UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
56,798,The Shawshank Redemption,Drama,4.9,18,2020,France,Adult,Hulu,143,True,Canceled
57,778,The Grand Budapest Hotel,Comedy,2.2,34,2023,Germany,Senior,Amazon,195,False,Canceled
58,170,Forrest Gump,Drama,3.8,40,2020,Canada,Adult,Amazon,111,True,Canceled
59,953,The Godfather,Crime,3.3,21,2021,UK,Adult,Apple TV,151,False,Canceled
60,587,Avengers: Endgame,Action,4.5,45,2022,France,Teen,Hulu,137,True,Canceled
61,756,The Grand Budapest Hotel,Comedy,2.3,1,2018,France,Teen,Amazon,230,False,Canceled
62,785,The Lion King,Animation,4.2,31,2020,Germany,Adult,Disney+,140,True,Active
63,581,Titanic,Romance,4.7,39,2022,India,Adult,Amazon,133,False,Active
64,300,Spider-Man: No Way Home,Action,4.9,6,2022,Germany,Teen,Netflix,165,True,Canceled
65,555,Toy Story,Animation,2.3,38,2021,Australia,Adult,Apple TV,113,True,Active
66,326,The Matrix,Sci-Fi,3.1,43,2020,France,Adult,HBO Max,176,True,Canceled
67,297,The Lion King,Animation,3.9,43,2023,India,Adult,Apple TV,140,False,Active
68,981,Toy Story,Animation,3.4,45,2018,Australia,Teen,Apple TV,162,True,Canceled
69,290,The Grand Budapest Hotel,Comedy,2.9,37,2021,France,Adult,HBO Max,149,False,Canceled
70,162,The Grand Budapest Hotel,Comedy,4.1,11,2023,Canada,Adult,Amazon,88,True,Active
71,938,Avengers: Endgame,Action,4.4,34,2023,Canada,Senior,Amazon,214,False,Active
72,849,The Godfather,Crime,4.0,7,2021,Australia,Senior,Hulu,119,True,Canceled
73,769,Parasite,Thriller,2.6,40,2022,India,Senior,Disney+,148,False,Active
74,671,Inception,Sci-Fi,4.7,33,2018,India,Teen,Amazon,113,True,Canceled
75,334,Titanic,Romance,3.7,37,2023,Australia,Adult,Amazon,154,True,Canceled
76,495,The Matrix,Sci-Fi,2.9,9,2018,Australia,Adult,Apple TV,183,True,Active
77,321,The Godfather,Crime,2.7,2,2020,Australia,Adult,Amazon,220,True,Active
78,883,Inception,Sci-Fi,4.4,26,2019,India,Teen,HBO Max,171,False,Active
79,324,Interstellar,Sci-Fi,3.5,37,2019,France,Teen,Hulu,111,True,Canceled
80,416,The Grand Budapest Hotel,Comedy,4.8,2,2023,France,Senior,HBO Max,172,False,Canceled
81,410,Parasite,Thriller,3.7,37,2023,India,Teen,HBO Max,210,True,Active
82,844,The Grand Budapest Hotel,Comedy,3.0,21,2020,US,Senior,Amazon,221,False,Canceled
83,535,The Grand Budapest Hotel,Comedy,3.1,5,2022,Australia,Senior,HBO Max,129,False,Canceled
84,717,Inception,Sci-Fi,2.2,44,2022,US,Adult,Disney+,222,True,Active
85,588,Inception,Sci-Fi,4.9,48,2019,US,Teen,Hulu,196,False,Active
86,544,Interstellar,Sci-Fi,2.4,29,2023,Australia,Adult,HBO Max,219,False,Canceled
87,662,Pulp Fiction,Crime,2.2,6,2023,Germany,Senior,Apple TV,162,True,Active
88,654,Parasite,Thriller,2.7,45,2022,Australia,Adult,Netflix,113,True,Canceled
89,517,Spider-Man: No Way Home,Action,4.4,46,2018,India,Adult,Apple TV,153,False,Canceled
90,275,Titanic,Romance,3.6,12,2022,Germany,Teen,Amazon,239,True,Active
91,200,Parasite,Thriller,3.0,20,2018,US,Adult,Disney+,74,False,Active
92,128,Pulp Fiction,Crime,3.4,44,2019,France,Adult,Hulu,136,True,Canceled
93,356,The Godfather,Crime,4.1,44,2018,India,Senior,Netflix,125,False,Active
94,732,Titanic,Romance,3.6,10,2019,Australia,Teen,Disney+,140,False,Canceled
95,369,The Matrix,Sci-Fi,2.6,15,2023,India,Senior,Hulu,234,True,Active
96,872,Titanic,Romance,2.4,35,2019,Canada,Adult,Disney+,85,False,Canceled
97,986,Pulp Fiction,Crime,2.5,43,2022,India,Teen,Apple TV,194,True,Active
98,665,The Godfather,Crime,4.6,39,2020,UK,Adult,Disney+,123,False,Active
99,656,The Grand Budapest Hotel,Comedy,3.3,21,2021,US,Teen,Hulu,120,True,Canceled
100,615,Inception,Sci-Fi,2.9,12,2020,Canada,Senior,Hulu,124,True,Active
